No,PONDNO,PONDNAME,DATE,LONG_NAD83DD,LAT_NAD83DD,DOC,TRUCOLOR
1,020039,WHISTLE POND,7/17/84,73.81736667,44.56754444,8.5,50
2,020042,MUD POND,7/17/84,73.91347778,44.56338056,11.7,90
3,020055,LAKE KUSHAQUA,7/17/84,74.10320556,44.52755,5.7,35
4,020211,MUD POND,7/17/84,73.67180556,44.56143333,5.6,25
5,030006A,CHATEAUGAY NARROWS,7/17/84,74.00653611,44.80671111,4.5,25
6,030038,DEBAR POND,7/17/84,74.1996,44.63005,3.2,15
7,030040,DUCK POND,7/17/84,74.13765278,44.59755,6.1,15
8,030043A,SKIFF POND,7/17/84,74.19071111,44.57505278,2.8,15
9,020056,CHUB POND,7/18/84,74.10098333,44.52338333,5.1,25
10,020058,LITTLE HOPE POND,7/18/84,74.124875,44.51588333,13.2,140
11,020059,BIG HOPE POND,7/18/84,74.12459722,44.51199444,7,35
12,020061,BUCK POND,7/18/84,74.11431944,44.50588333,4.2,20
13,020065,RAINBOW LAKE,7/18/84,74.13431944,44.48866111,5.2,25
14,020069,LOON POND,7/18/84,74.16681944,44.48755278,5.9,60
15,020083,MOOSE POND,7/18/84,74.06598611,44.36588333,4.7,20
16,020084,GRASS POND,7/18/84,74.02792778,44.37671389,10.5,45
17,020088,MCKENZIE POND,7/18/84,74.07459722,44.32421667,2.9,5
18,020096,ALFORD POND,7/18/84,74.03820833,44.26004722,8.7,35
19,020098,BIG PINE POND,7/18/84,74.14737778,44.262275,3.1,5
20,020099,OWL POND,7/18/84,74.15265556,44.26838611,2.9,10
21,020101,LITTLE PINE POND,7/18/84,74.15099167,44.259775,3.9,30
22,020102,SECOND POND,7/18/84,74.17126944,44.28338611,4.7,20
23,020103,FIRST POND,7/18/84,74.18349167,44.28866389,4.7,20
24,020107,MCCAULEY POND,7/18/84,74.20904722,44.35116667,5.7,30
25,020198,LAKE CLEAR OUTLET,7/18/84,74.27682778,44.34838889,7.7,60
26,020205,BLACK POND,7/18/84,74.26682778,44.31727778,8.7,80
27,020208,LITTLE WELLER POND,7/18/84,74.27182778,44.27838889,9.4,90
28,020209,WELLER POND,7/18/84,74.27293889,44.27838889,5.3,25
29,020257,UNNAMED POND,7/18/84,74.01070556,44.267825,10.3,120
30,020269,UNNAMED POND,7/18/84,73.87958889,44.24754722,9,70
31,020273,GIANT WASHBOWL,7/18/84,73.73846944,44.14393889,4.9,15
32,030171,GRASS POND,7/18/84,74.49544722,44.65728056,6.6,30
33,030172,LITTLE CLEAR POND,7/18/84,74.49766944,44.66061389,5.9,25
34,030181,WINNEBAGO POND,7/18/84,74.24876944,44.57921944,11.3,35
35,030187,BAKER POND,7/18/84,74.29293611,44.51505556,5.3,45
36,030188,MCCOLLOM POND,7/18/84,74.29376944,44.50866667,5.5,45
37,030189,UNNAMED POND,7/18/84,74.29265833,44.50283333,14.3,160
38,030206,JONES POND,7/18/84,74.20015556,44.45033056,8,70
39,020115,BRANDY POND,7/19/84,74.35905278,44.28478056,19.2,240
40,020116,FOLLENSBY CLEAR POND,7/19/84,74.34544167,44.31061389,2.1,5
41,020118,HORSESHOE POND,7/19/84,74.36016389,44.31728056,3.3,10
42,020119,LITTLE POLLIWOG POND,7/19/84,74.36183056,44.32616944,4.7,40
43,020120,POLLIWOG POND,7/19/84,74.35571944,44.32644722,3.2,5
44,020124,FISH CREEK POND,7/19/84,74.35544167,44.30089167,4.5,25
45,020125,SQUARE POND,7/19/84,74.36460833,44.30283611,4.4,25
46,020128,DUMP POND,7/19/84,74.38988889,44.29950278,9.8,120
47,020129,UNNAMED POND,7/19/84,74.39183333,44.29311389,16.4,320
48,020130,BLACK POND,7/19/84,74.38322222,44.30533611,4.3,15
49,020138,EAST COPPERAS POND,7/19/84,74.37183056,44.31200278,8.8,70
